date;amount;image;note
;7027,5;;
;7800;;потолки 
;9000;;
;11300;;
;11500;;
;12800;;
;13200;;
;16800;;
;19500;;работа
;19500;;
;20000;;
